,Name,ATS0p,ATS3p,AATS5p,AATS2i,AATS5i,AATS6i,ATSC0m,ATSC0p,AATSC3c,BCUTp-1h,SpMax1_Bhm,SpMax2_Bhm,SpMax3_Bhm,SpMax4_Bhm,SpMax6_Bhm,SpMax1_Bhe,SpMax1_Bhi,VCH-7,VP-1,VP-3,VP-4,VP-5,VP-6,CrippenLogP,SpDiam_Dt,minHBa,maxwHBa,meanI,hmin,LipoaffinityIndex,MAXDN,MAXDP,ETA_BetaP_ns_d,ETA_Eta,ETA_Eta_F,ETA_EtaP_F,BIC0,ZMIC1,MLFER_BO,piPC2,piPC6,XLogP
34,CHEMBL3785951_0,99.4723868600168,236.0162117436215,1.1568160278843302,158.93283110595266,165.385700641605,165.25033099958216,2539.361918184202,15.524936015809004,-0.0011208403267799,11.358282064120097,4.149370554204424,3.8197138894692793,3.7337131574396425,3.603197713811399,3.25790711784424,4.165887070470669,4.198435412653222,0.5221345160296753,13.12548964404208,8.084241893455095,5.676114484390925,3.8626292459493112,2.5321668450252623,3.6985900000000074,694.8425059107734,1.907980759681997,1.9648377703545448,2.2252252252252256,-0.1939919804320899,10.46154504629218,2.012409578156332,7.149935442648909,0.04054,37.6127,35.61847,0.96266,0.2542913523872928,50.13503546508674,3.3920000000000003,4.572130331909891,6.939238805423013,1.8179999999999992
35,CHEMBL3695629_0,63.96074028728202,118.33526091733891,1.275026044657145,159.69794043653008,165.03640695610835,164.9840635825074,1497.2186296279065,9.039860131861628,-0.0031106614123835,9.284527697572816,3.989175541311864,3.799475491231325,3.5325020425845914,3.314021627543968,2.945759960658028,4.008000279469467,4.051718310061151,0.0732179196943502,7.774115573368295,3.348158612524451,2.170878625154626,1.3842730925115232,0.7479890138063051,4.5237700000000025,336.643117063355,2.6467865416502194,1.8801606913809292,2.3266666666666667,0.1242613851095993,6.425496862584153,1.977017017917055,4.588107134491168,0.06,15.74447,25.88962,1.03558,0.287358535975672,42.36955182799061,2.3360000000000007,4.219507705176107,6.264766373919434,2.467
36,CHEMBL1922206_0,81.46310405031883,179.39849113262142,1.1433578175004036,160.64949415176602,170.00100095919726,166.45438752867813,2056.58960685,12.677946208454188,-3.6777436126201705e-05,10.379775476265769,4.059993909725358,3.762233270644784,3.6170395704866056,3.413323456170857,3.0623677124076965,4.0739999745573305,4.128033513235998,0.1169505707982299,10.232121898437418,4.990478865970865,3.2185892948351613,1.9972320197806404,1.049091394935661,5.152570000000007,403.7646157810401,2.0217928004535146,1.961681734154227,2.126436781609196,-0.0188911722096246,8.643275572449546,1.8201533802864076,4.525467530314177,0.03448,29.52943,25.72618,0.88711,0.2418531921158073,47.268979018704975,2.212,4.273187854639731,6.2922922576750135,3.191
37,CHEMBL1922218_0,74.10685243092287,158.55481120037624,1.1555508534971728,161.4819148839544,169.9264870392658,167.57684156044044,1869.8238945370383,11.303832165387435,-0.0009898764644830815,10.34568661474603,4.059945836340189,3.764166409998327,3.56987100345383,3.3867864327022192,3.056231408591782,4.073974755586914,4.127967278009608,0.1169505707982299,9.31137218917312,4.49714717041841,2.900316551493682,1.6623846062828411,0.9823687293746564,4.056570000000006,367.8777859455853,2.0146554547745024,2.00478320339206,2.160493827160494,0.0100814121945073,7.6205784231716285,1.836936361614843,3.952713474605576,0.03704,24.76287,24.54672,0.90914,0.2531477016931552,43.5789299437442,2.1920000000000006,4.230476736546681,6.281127079029633,2.151
38,CHEMBL3695645_0,68.28207009697995,127.88559538964093,1.2523613849029267,161.19364194402618,165.12373431722767,165.00443004829705,1674.5738484255303,9.857497087201276,-0.004984307781068,9.51516736037934,3.990274931890999,3.82974894206678,3.5336401948793745,3.314205138955081,3.0225730590687028,4.008951743703353,4.052146417240319,0.0796587861558753,8.297171611587048,3.609584424331852,2.376133146893067,1.5433385758348903,0.8376556466796055,4.532370000000003,381.3146897875703,2.6455913245758818,1.8143736543438924,2.3456790123456788,0.1135286928972409,6.506164120221673,1.9906811204922463,4.643125538960122,0.07407,18.3948,29.00239,1.07416,0.287429317977808,43.59468250184672,2.501,4.276666119016055,6.3508311777057,2.023
39,CHEMBL373646_0,80.68321371637586,174.7140010675273,1.1969543031613217,155.38709221123077,166.12289983109764,165.24685454842623,2502.7755028269225,12.475486090971684,0.0017710658776425,10.692288141433703,4.117918895849302,3.92719898064544,3.717485823048068,3.6522256213096855,3.19478268385995,4.124019721285927,4.157032265296042,0.2833624127345329,10.03543059475128,5.629869502151427,4.089506788568079,2.3139258844456245,1.3417419950047167,3.0723000000000047,422.5618375970478,0.8212176360796253,2.2073360442936467,2.048059964726631,-0.124283718637802,9.34990475344904,1.7241753800285544,5.59758140308465,0.01786,23.01909,26.02636,0.92951,0.2635542056126599,43.72993600728777,1.958,4.356708826689592,6.597763689610495,3.5010000000000003
40,CHEMBL3780350_0,69.63148066788592,134.64059774394303,1.5419553009689595,147.20530513007847,158.16702759092814,154.1947419608753,1163.861744769231,8.556147815824358,0.0005834920451375509,9.978252699131287,4.047469812010655,3.835859451914006,3.748571484137193,3.290926645752569,2.9324735919732885,4.067513640981659,4.101967010796752,0.0925659918912571,7.842234515180888,3.821332134150511,2.6085430488559207,1.7572354580258578,0.8987314314004998,5.549970000000003,387.2434389119119,3.271690444696397,5.458813958634,2.1466666666666665,0.0272075774754345,9.20054666960351,1.0150156420592928,1.7066265117157975,0.02,13.43913,27.86307,1.11452,0.2321947327858357,56.32287163900644,1.7880000000000005,4.400603020246817,6.714777141999654,5.918000000000002
41,CHEMBL212968_0,66.07224457273497,143.01532862784904,1.4474135772714063,156.24629040742363,161.72373178718888,160.46771400691532,1578.747921530665,9.823772716520118,0.0004535300834027287,10.44813439341925,4.141874670521091,3.9828080289012058,3.712186778519013,3.414461430487171,2.9768038539416524,4.156915526693221,4.18868846073298,0.1689895112521165,8.19526415888253,4.167863677645832,2.8833208547354454,1.8604276385804444,1.1029268001423114,5.6732800000000045,409.43627552034434,5.433062169312169,1.7477333711262282,2.6944444444444446,0.0357093253968252,10.267087670941851,2.92868206996093,6.19966652021486,0.05556,20.62855,30.45676,1.12803,0.3043944305685037,45.2342842195312,1.6850000000000005,4.51085950651685,7.053166992172531,5.012
42,CHEMBL4127417_0,45.65514257273502,107.43510404928185,1.1406082852482742,153.36707418523164,165.66892460342515,167.98387200316563,1107.0978376619444,7.329183781734198,6.826328277329537e-07,10.303825520788402,4.061145530043908,3.57830197246474,3.3009132399803267,2.8758578355216216,2.5995230878635294,4.092553067749101,4.121840503623247,0.1572250367823273,5.816644874115911,3.412495510289906,2.5694654432364223,1.8160074426814288,0.9306834702118107,1.953190000000001,181.47420344257145,3.21823223733938,2.029537037037037,2.1875,0.1997222222222222,7.196639653486394,1.8221123866213151,5.231849332325522,0.03125,11.2225,10.99097,0.68694,0.2758140128901905,28.117662360180365,0.978,3.7898553714539385,5.868369576510387,2.239
43,CHEMBL1922201_0,83.48661695516782,186.2829250074703,1.1442935993966803,159.13016927684518,169.55969936761582,165.7553687867987,2061.7119800655755,13.198933654358528,-0.0004386382995981529,10.39020060851282,4.0600678373362005,3.777010254238438,3.617048224993757,3.4136131599706947,3.0623681635944258,4.074187517929517,4.128088154494591,0.122062822156398,10.372324678868422,5.130161185736409,3.32325989257307,2.0746703629389067,1.0818876251218166,5.297670000000007,403.7646157810401,2.0374178004535146,2.072792845265338,2.091954022988506,-0.0267036722096246,9.600612216933929,1.8101533802864076,4.533731993124095,0.03448,29.85841,25.39721,0.87577,0.2350028843486128,49.10322024714182,1.924,4.273187854639731,6.2922922576750135,4.835000000000001
44,CHEMBL391656_0,92.50796209697984,205.74685796873533,1.5464585059586438,148.0051935330257,155.52339937545213,158.26687580113028,2161.815621921568,14.219615991497657,-0.0016712809119661,12.805014797672252,4.268616612656174,4.006595830807031,3.7647742619294977,3.4394323945077345,3.2359431406039088,4.050582841366076,4.064508897863168,0.4380684606038237,11.047426845740237,6.805367132704269,5.372134391271986,3.897330942454677,2.3989298983256178,4.557380000000005,556.6061276592811,-1.759915992460084,2.4128866685563115,2.1499402628434883,-0.1058113653455464,8.957023254766199,2.408064140608232,6.193289499084502,0.01613,23.51012,34.05722,1.09862,0.2528088005659244,53.94197359693245,1.526,4.513602992462601,6.5193316367288245,6.008
45,CHEMBL232601_0,85.91875319213086,187.7898873538292,1.5643777377927877,147.5840351034734,154.5350512912478,158.4127480981154,2107.635201,13.68509528949581,-0.0015766343401431,12.697687634417871,4.271076173021507,4.006747462100206,3.739985326069288,3.43024715282326,3.233075728602547,4.051041248169574,4.064874949784072,0.5477964135851571,10.650133632283955,6.486902319192276,5.123212929310659,3.668327637040969,2.307094828707992,4.238280000000004,485.92580089230864,-1.8865871470330249,2.3338480253212395,2.257982120051085,-0.0120613653455464,6.478697176180827,2.534735295181173,6.095698171243805,0.01724,23.51774,29.64979,1.02241,0.2658707110684465,49.5619439857531,1.537,4.427836170705175,6.476683859738189,5.123999999999998
46,CHEMBL207037_0,76.62470219213088,159.53182063309404,1.3784331150268485,157.18299767592106,160.9590597595769,163.75661273673344,2412.352937295151,11.501044026620816,-0.0013624743272941,10.718806273851566,4.040828936865975,3.971125416203428,3.733872449136513,3.4448341473519744,3.126171940333201,4.047313946510443,4.074766074775229,0.2474480940049419,9.380837914937144,5.287577830377352,3.435099250390201,2.329104495030017,1.3748503012158102,4.3128800000000025,435.62020268658273,0.427566484931188,1.9564496724615767,2.385483184333759,-0.0230624836022566,7.973996859922772,1.9348154327206173,6.483259796740343,0.06897,22.73466,30.89021,1.06518,0.3073484841547972,39.28450758536732,2.905,4.382026634673881,6.469056499564814,1.7029999999999998
47,CHEMBL1922199_0,76.13036533577184,163.95499764007417,1.1466891115446969,159.6870764838653,169.86348403555985,166.88566198329016,1878.127502909089,11.82230990636079,-0.00092368684516929,10.350899524296594,4.059982589180349,3.77700530454604,3.5699173644252613,3.3878469999454026,3.0578717227200096,4.074076782809918,4.127995434889642,0.122062822156398,9.461641076345462,4.6171797279859765,2.993484583675712,1.7377822420568598,1.011572554018829,4.661570000000006,367.8777859455853,2.027001133786848,2.06728320339206,2.123456790123457,0.0039085726883344,8.530486739262605,1.8286718988049255,3.95965791905002,0.03704,25.0557,24.25388,0.89829,0.2458124356398298,46.05027752831235,1.904,4.230476736546681,6.281127079029633,4.180000000000001
48,CHEMBL1922123_0,77.78497824062084,172.96392143413115,1.139197624078626,161.1043358299233,169.05901004342684,169.74322815588792,1963.8737077192984,11.991736949989283,-0.0011506598439684,10.384987272162702,4.060151849050772,3.764174062878752,3.620392276494426,3.4038837349158078,3.0566742527933046,4.0742004042541815,4.128155165847852,0.1169505707982299,9.65477162924779,4.724850964332068,3.10476583788488,1.7074896936259751,1.00255658347611,4.446670000000006,383.9461487202362,2.0163561350466117,2.0056165367253933,2.1517857142857144,-0.010751921138826,8.355607616421945,2.1441874178377605,4.417991252383353,0.03571,27.86522,25.34594,0.90521,0.2472856428176556,46.24407145431319,2.2190000000000003,4.273187854639731,6.2895126282396046,2.568
49,CHEMBL3786167_0,99.4723868600168,236.00136696147052,1.1553019512711231,158.9328311059526,166.09242672002665,165.83838515506235,2539.361918184202,15.524936015809004,-0.0004292125199196849,11.358282061213195,4.149700808469643,3.823586496096863,3.734780171992965,3.600845696941564,3.2582948846714155,4.166017482119805,4.198488708216392,0.5221345160296753,13.131472708185786,8.098541974077122,5.699374192863664,3.847780996423201,2.523589227583652,3.6985900000000074,694.6710176832199,1.907980759681997,1.9648377703545448,2.2252252252252256,-0.1766308693209788,10.41551079805585,2.0855294341234094,7.700066930429207,0.04054,37.70315,35.73727,0.96587,0.2542913523872928,50.13503546508674,3.467,4.572130331909891,6.935598411274192,1.8179999999999992
50,CHEMBL3669123_0,67.32801847758397,119.77894414564092,1.518924437386909,156.12321313966737,155.2325321000481,156.5762807128991,2407.511138756756,13.916686445763885,0.0035930351428567,12.811420046834517,4.199200669324826,3.8363565911634327,3.406063284975631,3.2683401524806666,2.966124701817654,3.916303248201757,3.923587024673962,0.2933178126457938,7.503060116593775,4.30943297133496,3.2244085258525725,2.043868059176664,1.0662627160327107,2.1817800000000003,207.4431482519531,-1.3231290971464031,2.0159635088603345,2.235449735449736,0.0675010366801041,3.817725187671618,1.9712772452945515,5.394491606827917,0.04762,16.83429,17.89825,0.8523,0.3301596941497149,35.893009022432466,1.853,3.881563797943437,5.508882135655386,0.929
51,CHEMBL190984_0,74.33837100182888,146.62849364879204,1.3256593697576828,159.81969940214802,165.95917308155217,162.6073636171072,2301.248497404256,11.112214893352215,0.0010813869201382,9.913148211867446,3.988775793713911,3.9356825828655215,3.6367559041541,3.4212707673898604,3.0303194146868444,3.9926528125277647,4.029819913098021,0.0835691691185879,8.664582224227269,3.888819535618482,2.5702238037938328,1.5997489991186329,0.9062135066870944,5.157680000000004,367.6027851554412,0.8360966864680679,2.1473049799282364,2.01329534662868,0.0249881557498131,9.329977439525496,0.9410188398940504,1.6813059807256234,0.05769,17.73201,26.19577,1.00753,0.2631559730990851,46.45070664828629,2.805,4.241326752570746,6.192490293168572,2.458
52,CHEMBL383246_0,100.3480699551678,244.3425241155844,1.117082620265946,159.08981798907053,166.08453513020928,167.72486519637508,3189.3071344386744,16.07977393991246,0.00018661129166025304,12.11417453412605,4.040433057578506,3.970710637816554,3.780126978419749,3.4838040596979227,3.293760029068236,4.046093748526661,4.073261826842817,0.2004772155150947,12.316492801977502,7.486442345769634,5.077790738235795,3.309207915126513,2.290259791800578,5.555880000000006,584.5547642356856,0.4092429177999706,1.9533219429747208,2.2619170096021946,-0.1715218304760822,11.444033142059608,1.9911699207005693,6.719796845018776,0.05556,38.90384,38.30935,1.06415,0.2653325031469936,45.56928108894296,3.607,4.51085950651685,6.533607135379923,2.9170000000000003
53,CHEMBL177688_0,69.64883628728194,133.03831503988604,1.4257741874900969,154.95556068718008,162.31445764845262,160.72204438543113,2164.2256509767453,10.236658748047674,0.0003978726249160522,9.886437960453812,3.988764402003094,3.9356446175790056,3.6352071571871054,3.356612650071652,2.9714638107011617,3.992620102012706,4.029715530990709,0.0835691691185879,8.270155033227352,3.6646931195485903,2.458160595758886,1.5649864211749236,0.8405237123167123,4.978480000000003,344.6607355117278,0.8252498500483147,2.129855396544587,2.153827160493827,0.0433962033887629,7.290780248037773,1.3321417143404413,2.8673393927684594,0.06,16.34519,24.78294,0.99132,0.2886823688004434,43.96542980462787,2.4610000000000003,4.212127597878484,6.186337216455162,2.683
54,CHEMBL3695636_0,56.48161047758403,100.80285567048996,1.2879846624665454,164.9636348550589,169.33675426480906,166.3526248706435,1360.0961989743585,7.62564732698544,-0.0036409127872402,9.248117304082808,3.991175063255142,3.824888258558935,3.5310121815155,3.3019385498600258,2.8177058950735225,4.009806665470936,4.056506516856119,0.0729888005147984,7.091403683551827,2.9554854424745844,1.9615992183351405,1.1569032721276231,0.621688605849164,3.6538600000000026,290.5279918144492,1.6839546664603553,1.8257625432327813,2.347826086956522,0.1514567979969765,5.1642027284112535,1.9767830262270196,4.537790920014114,0.04348,13.8665,23.33869,1.01473,0.2945236579433187,36.24099941929459,2.2850000000000006,4.170533700579648,6.177619891371626,0.8119999999999998
55,CHEMBL2338334_0,62.921049192131015,137.17961800448995,1.3569173754748312,154.43262127973634,157.89744813717476,161.6108654550165,1361.4458615121955,9.429614158997124,-2.098630369554132e-05,10.476055291235102,3.8636872370442776,3.7642877495388745,3.632486598676883,3.108702794439953,2.7435102242053606,3.9140562552317752,3.946246814541646,0.1188192831645323,7.464383682848184,3.8511711943108655,2.839788352162868,1.9311263051545704,1.1028363593403938,2.0506900000000017,260.29780881411506,2.1843055555555555,1.9762148841017888,2.159090909090909,-0.0390539965986395,7.149483422699734,1.449623960695389,5.729274376417233,0.0,15.83855,19.54982,0.88863,0.2542701747691425,39.22069794289129,1.786,4.007333185232471,5.394763264816289,2.7100000000000004
56,CHEMBL379905_0,81.83525781152687,173.70746803939613,1.260135551310292,160.30530274001694,164.44865295866052,163.8811910379912,2704.43667389624,12.816561839691424,0.0005951853926691549,10.784807116071525,4.0400061756757975,3.970023188851989,3.638473087395125,3.440203264427687,3.077772276042218,4.045007401533229,4.072004460141271,0.1152515045779522,9.7424700027454,5.13885268461489,3.407719536063609,2.199288110048937,1.2482079769612944,4.327880000000004,460.4258442492181,0.4046405739965264,1.876848859914336,2.4251294305057747,-0.0398153653104951,8.37888853823407,2.144537843317188,6.547168763277932,0.06452,26.49976,35.22009,1.13613,0.3011582198878397,40.51053027416496,3.131,4.382026634673881,6.461272844777747,1.7979999999999998
57,CHEMBL3695635_0,61.29402338243303,113.13374865048992,1.3080839124641424,160.5922189757792,166.3548643524085,164.9901877221595,1404.5542558048774,8.425754185716876,-0.0038425016871569,9.264913241006614,3.988635177179323,3.785813382429569,3.5320261600470944,3.3118150397440043,2.8986782983111907,4.006983789723762,4.051585335918558,0.0802636617331936,7.521540357241495,3.1532370573321,2.0216082751784663,1.3262588728652858,0.6911435619595637,3.9381900000000014,316.60852707918593,2.6439529178425696,1.9547879997936888,2.319444444444444,0.1378956443688586,6.026131291856664,1.976440597999976,4.565273510683518,0.04167,15.13261,24.3427,1.01428,0.2839342875754633,41.91984572305576,2.3910000000000005,4.204692619390966,6.232140994964494,2.127
58,CHEMBL455641_0,70.42872662122494,148.7311173875272,1.1544735856071655,161.96816634382049,172.17224522911624,164.0896496499663,1774.204770705881,10.613932644153918,-0.0009967394606484365,10.308995317095103,4.059794559110815,3.764772695188467,3.533932292619253,3.366061647832897,3.035516778831072,4.073817253127197,4.127818936449167,0.1169505707982299,8.866965753383697,4.233485577320557,2.62804365236638,1.6026888818624745,0.9594576274569496,3.6680700000000055,351.54478091613873,2.0135997732426305,1.954505425614282,2.173076923076923,0.0297419060216678,7.124397468623178,1.4711142308035343,3.4676296481755955,0.03846,22.17076,23.83286,0.91665,0.2594894531575671,41.194555670991015,2.172,4.200954297280359,6.272670617324849,1.691
59,CHEMBL213423_0,62.39411876303701,126.77278600694292,1.4489428047139865,156.27974352316355,162.06893174018336,161.17505594626456,1441.3219182835478,9.074134596024663,0.00023646457565404,10.26524871565196,4.139665782598961,3.9785580468779727,3.7068104189473514,3.3310787346975963,2.971349162442068,4.154861074352351,4.186301799798543,0.1632655559269764,7.888639831856595,4.03980999062168,2.783328190056249,1.7952736606141266,1.0482958301049856,5.499180000000004,390.6439043129199,5.407923989040061,1.742525037792895,2.7243589743589736,0.0513343253968252,9.491720885983998,2.927055960380275,6.149246410022023,0.05769,17.92349,29.38074,1.13003,0.3135597835346695,43.52703674351397,1.6580000000000004,4.477336814478207,7.026551689889222,4.617
60,CHEMBL1288067_0,68.29612738243296,122.86297839454689,1.3977074710257833,154.63641638466123,159.27340112293055,159.81324054359914,1918.3291539000008,11.819838279198978,-0.000302537858085856,12.036062343753294,4.280860915699486,3.823213146505885,3.743610264086103,3.410360696125182,2.7508033420856077,4.029196578439039,4.058172342379374,0.1797100919336199,8.020550449056914,4.337485190481243,3.071714585852256,1.81517937909366,1.0817215914926577,4.892870000000004,287.00757382257984,-1.1943056759117168,2.2476930639105963,2.180354267310789,0.1208687530179579,6.408798357218677,1.842453824059865,5.292610885403545,0.04348,14.54555,22.66943,0.98563,0.2952101181114335,35.44424340253475,1.4300000000000002,4.189654742026425,6.008429205097671,2.709
61,CHEMBL383541_0,79.40938790667786,163.0252619410371,1.2974211503581303,150.3476863193028,159.77140212192828,160.52865689127506,1636.4274292799987,11.474848949659686,0.0015707501416028,9.874873321697168,4.041162967364528,3.850083769207549,3.7297337936690766,3.432522341762418,3.1161102332869635,4.077835433537861,4.108429160743194,0.1436074306765974,9.24307975880748,4.529743477254283,3.1178394730464385,2.0520727157001177,1.0668326736760432,4.209570000000005,460.7543673253144,3.284404546027897,2.108402965763886,2.083333333333333,-0.1573030045351475,10.15876871098073,1.4349786143923955,2.379739229024944,0.01786,18.75741,27.97732,0.99919,0.2392527030101009,49.70283276392381,1.867,4.37260741275739,6.166566091813084,4.215
62,CHEMBL188386_0,73.32696209697988,142.0598438992821,1.3683409219734497,154.88554593835434,163.84509632943252,161.47942351135154,2281.2676813260864,10.992759693075657,0.0006270084744122356,9.90241018046325,3.988769815578218,3.935663144972623,3.6360608316346017,3.402613524561625,3.039044292481041,3.992662852008832,4.0297744996611,0.0835691691185879,8.770155033227352,3.9146931195485903,2.6159070531296678,1.6438596498603135,0.8949997992253994,5.368580000000003,370.1056363010324,0.8267230581360161,2.1350368024402786,2.128679962013295,0.0354623190912422,7.902905769894346,1.2789021893015118,2.844094002737714,0.05769,17.96846,25.22699,0.97027,0.2801305837437544,45.08276698977862,2.4610000000000003,4.22683374526818,6.18839245160378,2.612
63,CHEMBL281948_0,91.48319100182886,258.4306963664905,1.5521336151230036,150.17004429714106,153.47320240635017,154.55774888552887,1882.4238101249985,12.745470904714542,0.001121047102078,13.306106356578404,4.320442736926965,3.967935668300862,3.786213605533776,3.632864083645075,3.174857191129798,4.3299505465732775,4.3504111750311445,0.6596326447162973,11.683895808657072,8.356668794768495,6.890725661848466,5.342374619726225,4.013776849100876,3.4984900000000048,969.2900160422936,1.9606906651549507,2.018518754724112,2.295238095238095,-0.5718300028344672,7.96613461536034,3.176975584215167,6.217487245874015,0.0,35.19961,43.0461,1.22989,0.251401115824036,58.18998436542043,2.45,4.820281565605037,7.949609808831473,3.2190000000000016
64,CHEMBL3780151_0,68.22710385818795,131.02741914524495,1.6029151902767236,149.36415374631432,157.8810765159257,158.80830216792228,1830.0264700967712,8.857974343532431,0.0020674189804466,10.12248731614423,4.055067387088895,3.9838952968998087,3.771371354088097,3.353699820422263,2.971460022193066,4.068026516789676,4.102159355647939,0.1131859930942619,7.966088886529858,4.012841617744713,2.6938949216710664,1.7890206918177385,0.947301162849132,5.942670000000002,382.1521771830303,0.4597213320584234,1.9972708200427125,2.24716049382716,0.0419799063887099,9.267191774378263,1.8218446080065944,5.474536153991768,0.06,14.41319,27.57428,1.10297,0.2893072302494169,55.45646263444701,1.743,4.400603020246817,6.696185121829059,5.138999999999999
65,CHEMBL215652_0,66.97063366788596,136.48729357079205,1.5485763699578892,153.61603044093212,157.35106337480278,157.34013830651637,2005.3776095962685,9.521474382080768,-0.00011278583500184796,10.71164894798194,4.157809085652742,4.025977607081633,3.747202185418214,3.333432641018592,3.025817616035649,4.152976139447966,4.184796866018507,0.1776238886780156,8.160955401694542,4.273685284823693,3.017546230179266,1.901962403491122,1.1292256166935404,5.874380000000003,370.2401475430952,0.5188954553449368,1.965274785840262,2.2604938271604933,-0.0012222939587358,8.736611757775615,1.8907905282815092,5.436823450746507,0.04,17.58691,26.40532,1.05621,0.3115842093216385,39.79926534975816,1.695,4.442651256490317,6.98525147782176,4.795
66,CHEMBL3947134_0,57.383933048490015,104.311329469396,1.716059082279551,151.63954338368822,154.1610964678441,156.3148092787912,1441.6158962999998,8.870027748326667,-0.0032406927900646,11.903211567696111,4.309298417717828,3.7913827513529257,3.452456230473802,3.234858441816832,2.815130905027932,4.030466410243856,4.042846275018007,0.2165072703068932,6.752341124236631,3.9210939912649456,2.8999370628798924,1.926603531370858,1.1614304305774787,4.099560000000003,234.2979446033579,-1.419774423658352,2.3230659486016627,2.2657407407407404,0.0319918299109767,4.255541495312631,2.0679225718065,3.4844916855631145,0.025,11.08813,19.97574,0.99879,0.3256761047239821,38.14037355528274,1.5649999999999995,4.09016919081162,6.191435423890517,2.119
67,CHEMBL378963_0,89.29497500182887,194.1282767361883,1.382969779146102,148.65315487604454,159.15941569704057,159.90645300637595,2387.464942923077,12.64142866662882,0.0015228141838305,11.011201197993,4.103194275543555,4.040966809969925,3.8906511051757047,3.4780693641678697,3.281219081398301,4.084329777489616,4.1090406643595765,0.2107605155797705,10.48077617758562,5.687843555671841,4.018763619165642,2.771331948423815,1.5375870312791566,5.8527800000000045,567.8340915732064,0.6564343744072884,2.18644655689028,2.0219036240541617,-0.2219061091514795,11.241444326148788,1.4368798594583234,2.543735390246633,0.03226,22.56679,33.20723,1.0712,0.2512773344313639,58.57490997439792,1.902,4.5976419195673,6.865777017284227,5.007000000000001
68,CHEMBL1288039_0,64.24910157273501,110.09755248454697,1.3553035860138256,154.81746812792852,162.22386939019626,162.19768540014567,1844.9661250526324,10.827162776655388,-0.0025607865403023,11.84837499250844,4.278699585995534,3.822990612194525,3.716673247826446,3.410299194107201,2.6951411863167483,4.011098494298569,4.0478687851139945,0.1564328573476344,7.71956057756541,4.079201430383585,2.862850019863108,1.6386822832718977,0.9625126095485124,3.3777700000000017,287.00757382257984,-1.3190278981339387,2.1622471077503542,2.3180354267310785,0.1655287096272671,4.120163023726978,1.9671760462820869,5.244907197446881,0.06522,13.94593,23.26905,1.0117,0.3207101431704514,34.90448087178367,1.446,4.189654742026425,6.008429205097671,2.234
