,Name,ATS0p,ATS3p,AATS5p,AATS2i,AATS5i,AATS6i,ATSC0m,ATSC0p,AATSC3c,BCUTp-1h,SpMax1_Bhm,SpMax2_Bhm,SpMax3_Bhm,SpMax4_Bhm,SpMax6_Bhm,SpMax1_Bhe,SpMax1_Bhi,VCH-7,VP-1,VP-3,VP-4,VP-5,VP-6,CrippenLogP,SpDiam_Dt,minHBa,maxwHBa,meanI,hmin,LipoaffinityIndex,MAXDN,MAXDP,ETA_BetaP_ns_d,ETA_Eta,ETA_Eta_F,ETA_EtaP_F,BIC0,ZMIC1,MLFER_BO,piPC2,piPC6,XLogP
69,CHEMBL376967_0,90.20291833577184,197.5537291776413,1.229896605417454,161.6584293501057,165.53708158859567,162.650646567921,2955.046986347496,14.352357784794672,0.0010393113583084,10.850560255798166,4.040136326228394,3.970188452867516,3.645160711205463,3.434360684749821,3.291688983011316,4.045312522098048,4.0723862385083125,0.1152515045779522,10.794317683946124,5.701429246952184,3.5812059354168446,2.4838188309889797,1.5570920454957775,4.633180000000005,495.47544458027096,0.408986042344335,1.9274611048122952,2.338757949869061,-0.0990031102355237,10.228519349891853,2.057124766975541,6.632455645892487,0.06061,31.22158,36.75872,1.1139,0.2801710792916112,43.4668116546167,3.56,4.418840607796598,6.482916201690776,2.264
70,CHEMBL207544_0,90.56498790667786,197.3126210461883,1.3835753175711496,148.00653425603204,157.3344995775001,158.78794389629496,1714.8618719999988,12.417034824994376,0.00182143868689,10.8473293765633,4.058480881864164,4.040763228645218,3.8137104968466367,3.451115963257369,3.2181994525088085,4.0869788621907945,4.1094470855906415,0.1989486091178067,10.45250460266659,5.57199546184509,3.955622881986473,2.717763102939351,1.5124397893673225,4.759480000000004,579.8655129961669,3.2891699306321924,5.707756824305727,2.1197916666666665,-0.2175354308390025,11.473949789974816,1.4878379355900109,2.5014668367346937,0.01563,22.45149,36.0331,1.12603,0.2274741503805265,56.995539536196176,1.959,4.627420794922911,6.946870818335618,5.037
71,CHEMBL608533_0,118.3627031454698,323.9820141004336,1.4945862645309314,151.40538782190657,155.3571018781943,156.07177426145086,2427.5565851232886,16.90199495363303,0.0008635172087496766,13.521135438831312,4.316048916498759,3.969848049696549,3.839806660074829,3.729433366156928,3.3866173620611306,4.325702746317208,4.346401495331314,0.5691729352115698,14.758273379389474,10.03557929145875,8.327087425749614,6.452703347090119,4.656455436765128,5.750190000000007,1348.5892113742216,1.825855431678844,2.1306465471991265,2.1259689922480622,-0.7379484363189721,13.156369297415758,2.229914021164021,6.882904976550356,0.0,46.788,55.92549,1.30059,0.2259918950434877,78.80366036477139,2.8680000000000003,4.966335035199676,7.967594254398702,6.707000000000001
72,CHEMBL208118_0,77.51392800182887,164.88616801824512,1.2593640873431058,158.97522166970674,164.13836390534064,163.97173953151577,2524.881072535286,11.977211826140822,0.0008689894655021362,10.767628816964132,4.039965235690283,3.969962089630615,3.616325283509748,3.433713982099737,3.076900661889495,4.044930059597904,4.07195335291512,0.1152515045779522,9.21464855641249,5.026749863571814,3.0672145337370957,1.992367869275124,1.214359561662541,4.701380000000003,420.43048643564646,0.4155815210038144,1.8935722159234063,2.4199659429544487,-0.0274696862981498,8.545770348346577,2.072176732206078,6.486457077222839,0.06897,24.13352,32.24226,1.1118,0.3025855171490767,38.69916183626909,2.905,4.356708826689592,6.455002003142929,2.411
73,CHEMBL3695644_0,68.26852738243295,125.61196014648996,1.3673679332639133,159.50333376190272,164.42672992263644,164.76116710514847,2183.263220790697,9.87410677570367,-0.0027685329416289,9.591951792996186,4.0132705297161975,3.957491182380212,3.543272377987475,3.3761473369686588,3.0393748064972503,4.008738823045936,4.052040480306091,0.0971150949188945,8.257728949548802,3.705303852159045,2.498358174773448,1.480235116892712,0.8465049107162536,5.177170000000002,355.57778542613545,0.6807490221602085,2.036196356675854,2.2761158594491926,0.1057331088651331,6.483879551971022,1.9720331160476312,4.62387946994299,0.07692,17.39329,27.43391,1.05515,0.3098225058981688,41.22289138180942,2.3160000000000003,4.262679877041316,6.314849282635067,2.563
74,CHEMBL574737_0,97.06195152607384,277.3201054264336,1.4730760631901114,152.78753847167275,156.18416039053565,157.18841184447314,2118.907129419353,14.13368954984942,-0.0004756307790723477,13.48628976778877,4.317379547612289,3.969886373008085,3.7534534455645696,3.628846688946455,3.2177307325396463,4.326489398239472,4.346718275271665,0.560038345795257,12.381563860982537,8.646889907040764,7.378615045881903,5.750553937354122,4.233124579794032,3.686690000000005,970.1642225882676,2.252820294784581,2.089929846938776,2.1504629629629624,-0.6574550028344672,9.643842651166263,2.418611163601243,6.372497406401853,0.0,38.81638,42.33704,1.17603,0.2444205159589986,58.11600672536781,3.109,4.804021044733257,7.952823936134781,3.3979999999999984
75,CHEMBL3785500_0,97.3089338600168,230.7733667371685,1.2830230313572804,154.94505263702965,161.4663863110546,157.95460325659442,2268.9411359104474,15.139257995053413,-0.0009305002203810576,11.387104156824885,4.142811380294949,3.829394347306215,3.763993628116356,3.699741237304857,3.223758057323778,4.162021071790761,4.195301696306083,0.9296704791112144,12.902040615005694,8.615420589208684,6.1402677860796535,4.355793524135132,2.6492413179442718,6.394770000000007,618.760631076606,2.3401209489764687,2.235788572373394,1.9044117647058825,-0.3003844336341006,11.830370974405634,1.3275971252926893,2.770087650336984,0.02941,34.86903,27.77883,0.81702,0.2303231718673173,54.41655047458387,2.403,4.529907701487544,6.872176675288786,3.518
76,CHEMBL207687_0,77.51392800182887,164.88616801824512,1.2593640873431058,158.97522166970674,164.13836390534064,163.97173953151577,2524.881072535286,11.977211826140822,0.0008689894655021362,10.767628816964132,4.039965235690283,3.969962089630615,3.616325283509748,3.433713982099737,3.076900661889495,4.044930059597904,4.07195335291512,0.1152515045779522,9.21464855641249,5.026749863571814,3.0672145337370957,1.992367869275124,1.214359561662541,4.701380000000003,420.43048643564646,0.4155815210038144,1.8935722159234063,2.4199659429544487,-0.0274696862981498,8.545770348346577,2.072176732206078,6.486457077222839,0.06897,24.13352,32.24226,1.1118,0.3025855171490767,38.69916183626909,2.905,4.356708826689592,6.455002003142929,2.411
77,CHEMBL31965_0,91.09118362122484,187.86408243713123,1.2944477628511573,157.8903610692725,161.9916230776368,161.80797153149368,2851.8604235835965,14.111643596129683,-0.0004493038641404735,10.723765336703345,4.037363824188605,3.970944610098466,3.6136796767573904,3.559877948341204,3.294821081487429,4.042700553287051,4.070395877154603,0.1432116411882943,11.282155148462063,5.631874329987907,3.7705814711093617,2.575235181794523,1.4022807736761569,5.923060000000006,573.8965716979199,0.3972985941920517,3.5322892285091543,2.3189905591866373,-0.2317493773412331,10.207959644865744,2.01030092657663,5.693196361976646,0.07353,28.26993,37.15982,1.09294,0.286812148388108,46.75339810975217,3.089,4.442651256490317,6.500914224694042,3.0380000000000007
78,CHEMBL3695628_0,63.07151447758402,122.71971602733888,1.3334328567511258,156.26998505869196,164.4893458419125,162.9586409693828,1398.4767910243904,8.589522355990244,-0.0029722763685859,9.99855313056015,4.045161818583812,3.824371343509899,3.52736335982971,3.353971155499252,2.971134568628613,4.064756010312719,4.09902319429987,0.0757665782925762,7.654542417499245,3.428587013959456,2.259291650721257,1.4781755468743318,0.8152004580480526,2.985780000000002,335.96037537925315,2.6262568034567564,1.80464508623825,2.513333333333333,0.0858927390400604,5.408967671326266,2.1785683754471914,4.5962454315591454,0.02,15.82816,27.16085,1.08643,0.2910060440479075,43.3476462222012,1.9340000000000008,4.30406509320417,6.666439801305962,1.788
79,CHEMBL2036343_0,65.109084667886,120.1364891490939,1.6855351678182318,145.91951689364367,152.80062117513828,152.2783258679591,1667.065098171428,10.728398127360167,0.000732549155542685,11.164417168676398,3.986882849016848,3.7685995984261136,3.713098912723827,3.288080254324328,2.712132841761248,3.9077998761194506,3.929510935618072,0.1483271131757808,7.838943916550513,4.148455710593498,3.0731552787725684,2.262683780831542,1.1864409028871092,3.127970000000002,252.2176509157528,-0.9306716112370874,1.9498233182161755,2.1419753086419755,0.1422569986697872,6.120591851407638,1.5788197593852356,5.576172524565381,0.0,14.29676,18.01644,0.85793,0.283125111856957,44.15398939992649,1.298,4.02535169073515,5.61267179791563,3.629
80,CHEMBL3695637_0,59.50504657273502,108.27179941733893,1.3420552798924177,159.18992064341666,166.07467667816712,165.17279464187453,1386.9147361316534,8.315754829118971,-0.0033964270293439,9.27522349413108,3.989372766821262,3.804977240932185,3.5324513454469857,3.3111126751863478,2.875693251560878,4.008087028240812,4.051956193019462,0.0723767025428325,7.350725374177114,3.1023617463107227,2.0297485587575643,1.310793997619739,0.6717403528380859,4.654270000000002,316.60852707918593,2.619355794468078,1.720799655491214,2.5277777777777777,0.1413331443688585,6.668134045443874,2.0019435565798576,4.931909992394057,0.0625,14.3751,25.10021,1.04584,0.3082316409523336,42.27250473349623,2.1100000000000008,4.204692619390966,6.232140994964494,2.87
81,CHEMBL379601_0,73.83580219213088,152.75246837969806,1.3872606890044143,159.3682689649826,160.97925382719728,165.49600496638976,2400.90953035506,11.240379465226985,0.00042566004703746335,10.728329420242549,4.039801970867162,3.969745445939461,3.566579490384892,3.417620971916099,3.0767958558786663,4.044589471039823,4.071604242269335,0.1152515045779522,8.760205419491001,4.400102629609788,3.057106271580284,1.9312147080046536,1.1750016773361267,4.3128800000000025,403.09072303198417,0.4182958354168469,1.88690554925674,2.440917107583774,-0.0070615230328436,8.026847559208361,2.0768063618357075,6.443413000087853,0.07143,21.50526,31.23662,1.11559,0.3118251650751159,39.09588277136869,2.885,4.330733340286331,6.445521387000762,1.885
82,CHEMBL1922120_0,77.78497824062084,167.7119806686212,1.1534934741312883,161.05221016916707,169.7527706409922,166.85921262763412,1963.8737077192984,11.991736949989289,-0.0006781439509142517,10.365336737228764,4.05998361185269,3.764168164833476,3.588484963964343,3.3975424937155587,3.0567056626776257,4.074024198755466,4.128009332017675,0.1169505707982299,9.8493769916339,4.797572486451225,3.0913909863948024,1.8661458664678665,1.0241578712538697,4.446670000000006,385.9964110961738,2.0224679547745024,2.0089154347970184,2.136904761904762,-0.0052247102544722,8.090239420497284,1.786010435688917,4.258269030161132,0.03571,26.79689,25.04527,0.89447,0.2472856428176556,44.88100432664957,2.1920000000000006,4.244917420701475,6.286725250923157,2.5089999999999995
83,CHEMBL1922122_0,85.14122986001682,198.0670848978294,1.1502500760721313,160.46754304819308,169.47891184841978,165.82511379278296,2148.1621510793643,13.36270215880173,-0.0003886786153643785,10.420824660387389,4.060092755714034,3.764177261566823,3.6583001310271857,3.430994749662805,3.056754146006301,4.074164368210054,4.128122427120327,0.1169505707982299,10.522697054578307,5.183261041508061,3.34435214522253,2.1036701972511183,1.075538228437148,5.082770000000007,421.1733770135112,2.0263742047745024,2.0109815504994977,2.1194444444444445,-0.0358369551524313,9.408797838614475,1.8716585838370656,4.7860468079389085,0.03333,32.86025,26.41229,0.88041,0.2368060787887118,49.56519506917057,2.2390000000000003,4.314149212270796,6.297828444359064,3.201
84,CHEMBL106966_0,80.32689590667786,175.47640131649027,1.240290906535082,159.7055204234335,164.39754879918948,160.46230285231186,1837.3526528679251,11.458478635377707,0.0001657644614254402,10.557354078752322,4.018975304547884,3.843063342863923,3.650900456186536,3.431244952955991,3.0679264121204297,4.039028259030213,4.065696584851787,0.1376433786970335,9.80427959236026,5.251306436226198,3.57343022812097,2.5148247721041384,1.4052685358908892,4.378850000000004,495.7440428503864,1.7655717487612328,2.063587103157275,2.333333333333333,0.0113640085663894,7.61270619701476,1.8302695992946707,5.606817552335751,0.04839,23.61994,33.98905,1.09642,0.2704374782963042,49.16938436276229,2.3850000000000007,4.406719247264253,6.477164652093236,1.8490000000000004
85,CHEMBL3695655_0,61.93722738243302,112.21791939648992,1.3110082477321174,162.17653311977887,164.9963193327203,166.50756694108787,1468.794728976191,8.534359749352971,-0.0024619601318944,9.274100819309052,3.988844484440152,3.786849594915464,3.531763853542369,3.3123826564619163,2.9457584100557463,4.007232775821469,4.0514565163158505,0.0675311921991756,7.63391279293729,3.2036222625317965,2.071510900195185,1.305612835597752,0.7116782975634851,3.918770000000002,336.643117063355,2.6398420972057752,1.8176606913809292,2.3666666666666667,0.1381502739984882,5.604897150239029,1.9852814807269723,4.581162690046723,0.06,15.46741,26.16668,1.04667,0.2958385240384832,40.73123741992602,2.6490000000000005,4.219507705176107,6.264766373919434,1.5709999999999995
86,CHEMBL571040_0,94.52328762122484,195.7687372452823,1.3495213181301438,157.14431146568242,162.4577115561686,160.69118756783337,2924.1851150568505,14.505356928099998,0.0025053572952574,10.788873144208582,4.0404929822107984,3.970825795520594,3.7675292163086014,3.4924394828441927,3.313400439475656,4.044333578190734,4.0720925338380525,0.220200439888396,11.658109094228893,6.04928842163214,4.174378068473572,2.5823332641668597,1.5236322350372122,5.838160000000007,604.8717451608088,0.3679379006861668,3.528925533842301,2.4401577503429355,-0.1702418738768847,8.93797502689404,1.999473119890237,6.686539540239036,0.06944,31.32526,42.87298,1.19092,0.2889886753273095,45.55014964462799,3.4190000000000005,4.51085950651685,6.545529241909833,2.9600000000000004
87,CHEMBL4089284_0,106.0728160503188,246.55306740673564,1.269679527092296,155.61152126774104,163.01446973658483,155.64408166374096,2417.633564699998,15.83217096906344,0.0001375219059012446,12.413628637220484,3.9953640388653846,3.839818159976746,3.7596017071513,3.6527612599137496,3.4024898462064166,4.019861646340006,4.037680830451791,0.2484206251398709,12.832396919904577,7.176389369949334,4.792310656625937,3.4767962353112605,1.9251111294424288,4.363070000000007,620.7600461738832,1.6594872605338526,1.8897059130975211,2.3547008547008548,-0.0612350155351294,10.785744458973408,2.7290760432242,6.110095964570077,0.02564,34.6603,47.05925,1.20665,0.2409133280940146,72.48204122204332,3.140000000000001,4.61015772749913,6.569569074356588,4.654
88,CHEMBL1288098_0,67.40690157273497,118.02808141939592,1.3927745448190498,151.42139618977777,159.75988776038415,160.5559630917113,1809.8869503157896,11.247409076655396,-8.614068550329665e-05,12.00843728759476,4.272267378019118,3.8227123570540464,3.653566825395681,3.4102202012227663,2.7240117407911764,3.989991765740288,4.007412805694897,0.1439201818969205,7.90667018689029,4.195782560683155,2.957984743604751,1.7431217080439567,0.9895924054395132,4.5441800000000026,294.73725707009146,-1.2343056759117166,2.219915286132818,2.223832528180354,0.1399659752401801,5.8376381554710814,1.8824538240598647,5.276985885403545,0.04348,13.83821,22.93225,0.99705,0.3011011984207445,39.221457080172925,1.444,4.178226046202803,5.9768266844238696,2.583
89,CHEMBL4125742_0,44.643733667886025,102.70891454388588,1.1407786042337815,152.16072319340512,164.0351519236657,168.56239883204628,1100.272313429098,7.226238640339198,-0.00016350765163924483,10.247324902673194,4.061107810551003,3.5677864471701923,3.293169959917928,2.8438581231135838,2.5413189718637827,4.092439725583345,4.120985417091308,0.1506034275074152,5.686888362118991,3.336919874773589,2.460778348230121,1.692055320949641,0.8742073208269847,2.3801900000000016,181.47420344257145,3.205193688586545,2.0139814814814816,2.25,0.0762708648274124,6.767880641770597,1.8329542233560088,5.222782974300831,0.03125,11.12181,11.09166,0.69323,0.29304439070826,28.447988490081503,0.7650000000000001,3.7898553714539385,5.868369576510387,2.435
90,CHEMBL3695654_0,66.98975257273496,130.748887121641,1.3223514823615572,163.94178179085654,168.76370634298362,174.42745175224766,1713.316071547037,9.78007555449,-0.0024868390819368,9.659226127573,3.993475832814047,3.891905972950357,3.5390232904646783,3.423200359386834,3.1277308546991502,4.012059598036054,4.0544098114826745,0.08407319233915,8.56710439269121,3.765430188165445,2.483424844046868,1.6314802470354788,0.8927876017587736,4.891070000000003,437.9547361016472,2.508540826607656,1.5629763891578463,3.075,0.1509791902872259,7.311742104809355,5.974065692783052,5.063597445152938,0.03333,21.9086,36.11401,1.2038,0.3362585879416641,46.328595818069786,2.386,4.394449154672439,6.462200330138711,3.2620000000000005
91,CHEMBL323336_0,85.63049590667787,178.25194999649025,1.2545183191792384,159.79607729889554,163.97325970878478,160.17309624522443,6894.896688980769,14.785550423237291,1.0455874911961968e-05,10.55897337723839,6.879644430381131,4.018955441941066,3.7549482355281834,3.614291607143679,3.174013318774663,4.039020425997304,4.065681959152819,0.1783089623671427,10.312653300672247,5.610193995393926,3.742888130891632,2.740423437561614,1.5074476047781769,5.269670000000004,471.72884196037694,1.837379233329134,2.087082128580977,2.163271604938272,0.0033769409202309,8.350241623852842,1.7332717723861295,5.616896641841923,0.06667,24.73912,30.54063,1.01802,0.2870019844866915,52.12291850767338,2.2100000000000004,4.3694478524670215,6.396095974467569,2.935000000000001
92,CHEMBL3398596_0,108.12608624062082,236.41154062182943,1.2235469708371196,154.16130343875662,163.04256866887607,162.26649546027917,3520.4128974461505,18.53110914643624,0.0005725929005839922,11.201353028928162,4.2600341651672124,3.988599336602306,3.797360195476908,3.731677166995398,3.366912271684301,4.003415720936669,4.016546517372115,0.3004219199469499,13.402556956363645,8.109442602461726,5.71750217716793,3.4791883105259918,2.147902206533443,5.792770000000007,601.2984644918959,-0.8980464819319041,2.390007549681765,2.1433470507544583,-0.0895667117186772,9.562755906637918,1.6774260821312834,5.96565819471207,0.04167,32.72539,35.53635,0.98712,0.2663150746832224,63.58096318034288,2.9060000000000006,4.513602992462601,6.192554188890776,3.4520000000000004
93,CHEMBL233794_0,100.54975719213084,228.0174314884332,1.5963008392644522,145.98903138697094,155.5276068316446,156.25154726690573,2725.3220289807687,16.970632981467737,-0.0017158246060971,14.141269516953482,4.742558561283154,4.231350878845441,4.0056436846699865,3.625137204107998,3.289644064878705,4.0877886064195,4.074822518076582,0.4331139249583034,11.607287675399414,7.343753158022371,5.802902119040695,4.169692646287471,2.554799868328913,5.204470000000003,588.3841343616621,-2.1741606069725554,2.2742234872344,2.377946127946128,-0.0931765739552223,7.332328420981893,5.880299785771816,6.506866319355567,0.01515,25.74109,40.33145,1.22217,0.274613931595034,64.55898034497137,1.1350000000000002,4.637153231841142,6.651087260059525,6.786
94,CHEMBL551064_0,91.20915243092284,200.10424021867823,1.290263836822022,154.0216275438038,161.04730057233223,159.5893033148053,1946.0815387118664,13.467944039076867,-0.0019152904120107,11.376390431122758,4.14315217861627,3.815483900482068,3.7631698550816464,3.707016936405573,3.2035575836319325,4.162373828262308,4.195961868020891,0.5826062312074807,11.383017283053393,6.920795230157577,4.565328752254006,3.360805220513871,2.053014735728352,6.296270000000005,560.8452795149959,2.315964007516587,2.211318263416478,1.9635416666666667,-0.1974552238717242,11.927553237050338,1.1407654000407426,2.56748183258756,0.03125,26.25089,31.35138,0.97973,0.2305916111958358,56.56553124842993,2.1700000000000004,4.54595082632812,6.893260104706419,5.341
95,CHEMBL379929_0,62.79721047758402,128.41025769333888,1.462072163626779,152.58859434084064,157.20851944455288,156.36754045614663,1278.6159987692313,8.704182268523898,0.0006858095336117001,10.27520203518798,4.132183414855346,3.941685623429672,3.6223376555993534,3.323588127014731,2.725872447602489,4.150424080413525,4.183654210448855,0.1462827964591658,7.57767618648646,3.821949816865003,2.6890898874102427,1.73244554232491,0.980127970649256,5.081880000000004,325.8573150519735,5.66567791005291,2.025992798353909,2.079710144927536,0.0194288548752833,8.342840327175765,1.0383613257567084,2.16567791005291,0.0,15.0254,22.83569,0.99286,0.2638119502209958,43.2123125142493,1.752,4.3694478524670215,6.892022794903896,5.373000000000001
96,CHEMBL1922117_0,85.14122986001682,196.58283746267847,1.142456876240417,160.40155500893962,169.84745264816146,165.97505473537888,2148.1621510793643,13.36270215880173,3.137146945925244e-05,10.41950776529607,4.060055559935871,3.762239181303024,3.658300404677143,3.4314576998507804,3.0624683482133968,4.074078736928767,4.128095917238081,0.1169505707982299,10.532763161319645,5.163611279310084,3.3328495796666524,2.101629489866871,1.0719458228951653,5.542670000000007,421.1733770135112,2.023094883786848,1.9623704393883867,2.1194444444444445,-0.0341972946586042,9.367578510270652,1.8733941210271483,4.784726789573436,0.03333,32.83683,26.43571,0.88119,0.2368060787887118,50.107090053981,2.2390000000000003,4.314149212270796,6.297828444359064,3.586
97,CHEMBL14762_0,72.4522395260739,153.55947583722522,1.1654184209274323,160.04841801479236,170.9066468593356,164.02969753998084,1784.417300999998,11.130993010113928,-0.0008609312205230938,10.311601919264692,4.059822608465057,3.7770008084070383,3.5340641085481965,3.3675866372095022,3.038634114979657,4.073898287307592,4.127840783304809,0.122062822156398,9.01723464055604,4.326954097607896,2.7232664199827994,1.6791138853536882,0.986205186303948,4.273070000000006,351.54478091613873,2.0235997732426303,2.065616536725393,2.1346153846153846,0.0247419060216678,8.010834937302189,1.46416978635909,3.4735468079389094,0.03846,22.44028,23.56334,0.90628,0.2518942131356129,43.716456851504,1.884,4.200954297280359,6.272670617324849,3.72
98,CHEMBL1908360_0,194.9294271024677,511.0117157390736,1.1235626508551166,155.54488700126316,161.8719974360444,162.83278120260292,5429.126823761575,33.387966267044725,0.0016210308542172,10.982965229969192,3.836686722495051,3.769553810842941,3.740337514754126,3.708789536486385,3.636445571300303,3.886872008193563,3.906288930345111,0.2585196134352865,25.00642650639976,14.876470565116158,10.494175303608186,7.326529145694621,4.266604770588452,5.901960000000009,2314.3691041898155,1.1945977164149268,1.9954679210027757,2.3835784313725488,-0.6593709309585101,9.679582084495426,3.683454896645535,7.45791231111451,0.0,131.55799,67.28116,0.98943,0.1865332371972956,99.22892872835286,4.655000000000001,4.787491742782046,5.655991810819852,4.131
99,CHEMBL3695656_0,63.19369757273502,117.14750063533891,1.3492278336113142,157.1852222566492,165.6625361889971,163.49897064860306,1318.932460375,8.217762865959374,-0.003031072590654,9.287168992783132,3.9896110914642255,3.821186180864618,3.5352037674983325,3.3318823131358544,2.967631561565661,4.008516153186516,4.052254552842017,0.0757665782925762,7.63534993542248,3.272139700181228,2.1246234125060206,1.36997429855377,0.7237553919202834,4.386850000000003,336.643117063355,2.634110804688768,2.06759399837883,2.4466666666666668,0.128794564121945,5.731660766869112,1.9915080214190477,4.575431397529716,0.04,14.73102,26.90307,1.07612,0.2836183342165995,42.191674318352696,2.2850000000000006,4.248495242049359,6.326987672751547,2.259
100,CHEMBL378370_0,80.30282800182887,173.1014540964902,1.3327753870074828,158.4183432642719,161.6039282238294,164.28642645822754,2537.968209965561,12.24756310370334,0.0010272667004422,10.78123238097767,4.040152392837355,3.970264981476892,3.723795397221013,3.458997328216093,3.10967221543051,4.045457664248259,4.072577355891183,0.1835242959430975,9.860424833685189,5.505547586702967,3.8248105315694874,2.3172623259520693,1.4011640785669912,4.716080000000003,464.4215423399716,0.4254058101321328,1.9482774313429077,2.3226337448559677,-0.0430946862981498,8.775517197579852,1.9088008897612367,6.53726657755157,0.06667,24.88077,32.4434,1.08145,0.2986243484950201,39.18474627630445,3.012,4.394449154672439,6.472153076453734,2.6539999999999995
101,CHEMBL3695662_0,71.68423628728189,142.79338092503704,1.3371287299091614,154.45196138183198,163.37227391069166,163.22492213921737,1482.1793331111107,9.72220622801364,-0.002798391556961,9.621148713171246,4.013069987706504,3.9594213768561617,3.5463858057844964,3.3997351594873533,2.981978065104451,4.044186383657572,4.073522496285717,0.1198697238556726,8.655760073528791,4.007605690112707,2.763602632130282,1.8527037266888795,1.006267955002248,5.668370000000003,442.291226049423,2.662264017979344,2.0715113995963006,2.234567901234568,0.0976124732300327,8.431744694481692,1.969673658738032,4.653171013428674,0.03704,16.94435,28.95379,1.07236,0.2638214594811433,52.45356142202682,2.232,4.406719247264253,6.616901515364721,4.998
102,CHEMBL1240703_0,119.0059071454698,327.0411857664336,1.4909744649360044,151.4223234366256,155.44057818482375,156.16817901062797,2493.5952762162187,17.042150210819994,-0.0002354017252747876,13.57994227808169,4.317493732580513,3.969910928524485,3.8404698553900976,3.739878485079564,3.3898729073652247,4.3265971049023175,4.346822498720188,0.5746095642588567,14.886715757139717,10.086228728222377,8.371415899954165,6.499939491506876,4.665049113434019,5.239490000000007,1380.298977289265,1.7879130448475686,2.047729093180482,2.210227272727273,-0.7379484363189721,11.562284788201474,2.4859086004424698,6.89122683146312,0.0,48.70608,58.66404,1.33327,0.2306658251743379,78.36659447674306,3.3280000000000003,4.980176086611547,7.988426331889458,6.172000000000001
103,CHEMBL207235_0,84.62415781152686,186.7421288467922,1.2644949921590023,158.05363399513035,164.23208588020086,162.80251443590507,2717.9989387977494,13.102286161724788,0.0010759773703284,10.812017892139872,4.040699138718855,3.971013525388004,3.7447685033968265,3.443547353335636,3.2394338640801035,4.046845369497363,4.074040110174864,0.2718473424836372,10.375007879990712,5.9343486830516845,4.166203117916698,2.767308637852108,1.7076340192909116,4.470380000000004,517.6044501976736,0.4081858475738512,1.9153673784328549,2.375385802469136,-0.0602235285758014,8.26944770861182,2.0471304359097813,6.597597290979188,0.0625,28.36815,35.0637,1.09574,0.2975865897927736,40.69249409963723,3.151,4.430816798843313,6.510072311316027,1.983
104,CHEMBL211003_0,81.19205381152686,172.04056736679215,1.265601013411939,160.43437996367624,164.01167653799652,163.529699162539,2643.95515778945,12.706585752600205,0.0013933783653895,10.777454372772972,4.039977129478856,3.9699819720159217,3.6324376167379695,3.4430329027332145,3.126423541436426,4.044957957430272,4.071984694427569,0.1152515045779522,9.675973421817677,5.240834527302722,3.259054865447383,2.099030597565323,1.2333777060203597,4.962080000000004,441.9123847612293,0.4203264889498407,1.9241844608213656,2.3559670781893005,-0.0398153653104951,9.41297471358244,1.9160629151613744,6.525945061765769,0.06667,25.65695,33.30491,1.11016,0.2940709667527164,40.38763982699663,2.962,4.3694478524670215,6.456573403976989,2.9290000000000003
